Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 21, 2023 - 00:34:38
Django version 4.2.5, using settings 'AA.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.

[21/Sep/2023 00:34:39] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 00:34:49] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 00:34:51] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 00:35:13] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 00:54:11] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 00:54:13] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 00:54:14] "GET /candidates/ HTTP/1.0" 200 7991
[21/Sep/2023 00:54:16] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 00:57:05] "GET /logout/ HTTP/1.0" 302 0
[21/Sep/2023 00:57:05] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 00:57:20] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 00:57:20] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 00:57:21] "GET /settings/ HTTP/1.0" 200 9690
[21/Sep/2023 00:57:25] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 01:26:40] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 01:26:41] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 01:26:42] "GET /candidates/ HTTP/1.0" 200 7991
[21/Sep/2023 01:26:43] "GET /submissions/ HTTP/1.0" 200 10715
[21/Sep/2023 01:26:44] "GET /interviews/ HTTP/1.0" 200 8030
[21/Sep/2023 01:26:45] "GET /reports/ HTTP/1.0" 200 8719
[21/Sep/2023 01:26:46] "GET /emailclient/ HTTP/1.0" 200 7024
[21/Sep/2023 01:26:47] "GET /settings/ HTTP/1.0" 200 9690
[21/Sep/2023 01:26:49] "GET /interviews/ HTTP/1.0" 200 8030
[21/Sep/2023 01:26:50] "GET /submissions/ HTTP/1.0" 200 10715
[21/Sep/2023 01:26:51] "GET /candidates/ HTTP/1.0" 200 7991
[21/Sep/2023 01:26:52] "GET /jobs/ HTTP/1.0" 200 10206
[21/Sep/2023 01:26:53] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 01:40:13] "GET / HTTP/1.0" 302 0
[21/Sep/2023 01:40:13] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 01:40:14] "GET /favicon.ico HTTP/1.0" 302 0
[21/Sep/2023 01:40:14] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 01:55:10] "GET / HTTP/1.0" 302 0
[21/Sep/2023 01:55:11] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:17:26] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 02:17:29] "GET /logout/ HTTP/1.0" 302 0
[21/Sep/2023 02:17:29] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:41:51] "GET / HTTP/1.0" 302 0
[21/Sep/2023 02:41:51] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:41:51] "GET /favicon.ico HTTP/1.0" 302 0
[21/Sep/2023 02:41:52] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:42:16] "POST /login/ HTTP/1.0" 302 0
[21/Sep/2023 02:42:16] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 02:42:24] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 02:42:27] "GET / HTTP/1.0" 200 12054
[21/Sep/2023 02:42:39] "GET /settings/ HTTP/1.0" 200 9690
[21/Sep/2023 02:42:45] "GET /create_user/ HTTP/1.0" 200 8781
[21/Sep/2023 02:43:31] "POST /create_user/ HTTP/1.0" 302 0
[21/Sep/2023 02:43:31] "GET /settings/ HTTP/1.0" 200 10184
[21/Sep/2023 02:43:49] "GET / HTTP/1.0" 200 12226
[21/Sep/2023 02:43:56] "GET /logout/ HTTP/1.0" 302 0
[21/Sep/2023 02:43:57] "GET /login/ HTTP/1.0" 200 3509
[21/Sep/2023 02:43:57] "GET /favicon.ico HTTP/1.0" 302 0
